FF3 ROM INFO
------------

LDA \$[C-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F],[AXY, axy]
LDA \[\$[0-9, A-F][0-9, A-F]\],Y

NOTE:  All pointers are to be considered relative (added to the constant in the description) unless
       otherwise noted.
       
Types of Pointers
-----------------
PTR         Short (2 byte) relative pointer (add to constant)
LPTR        Long (3 byte) relative pointer (add to constant)
APTR        Long (3 byte) absolute pointer (no need to add)

Positioned Text
---------------
Position is a word--calculate from (xx, yy), where xx and yy are 8-pixel 2-bitplane tiles, with
the formula ((yy * $20) + xx) * 2 + $7889

HiROM Location      Key           Description
CEFB88-CEFB9F       ---           UNUSED SPACE
CEFBA0-CEFCA3       TXT2          Rare Item Names (20 elements, 13 bytes each)
CEFCA4-CEFCAF       ---           UNUSED SPACE
CEFCB0-CEFFFF       TXT2          Rare Item Descriptions (20 elements, variable length)
CF0000-CF2FFF       MONST         Monster Stats (384 elements, 32 bytes each)
CF3000-CF35FF       MONST         Monster Items Stolen and Dropped (384 elements, 4 bytes each)
                                 
CF3940-CF3C3F       TXT2          Esper Descritions (27 items, variable length)
CF3C40-CF3C9F       TXT2          SwordTech Names (8 items, 12 bytes each)
CF3CA0-CF3CFF       ---           UNUSED SPACE (96 bytes)
CF3D00-CF42FF       MONST         "Control" command attacks (384 enemies, 4 commands per enemy)
CF4300-CF45FF       MONST         "Sketch" command attacks (384 enemies, 2 commands per enemy)
CF4600-CF47FF       MONST         "Rage" command attacks (256 enemies, 2 commands per enemy)
CF4800-CF4FFF       MONST         Monster Formations used in the world?  I don't know.  (256 elements, 8 bytes each)
CF5000-CF53FF       MONST         Monster Formations used in Event Scripts (256 elements, 4 bytes each)
CF5900-CF61FF       MONST         Monster Formation Auxiliary Data (576 elements, 4 bytes each)
CF6200-CF83BF       MONST         Monster Formation Data (576 elements, 15 bytes each)
CF83C0-CF83FF       ---           UNUSED SPACE (64 bytes)
                                 
CFC050-CFCF4F       TXT2          Enemy Names (384 items, 10 bytes each)
CFCF50-CFD0CF       ---           UNUSED SPACE (384 bytes)
CFD0D0-CFDFCF       TXT2          Enemy Attack Names (384 items, 10 bytes each)
                                 
CFDFE0-CFE1DF       PTR+CF0000    Pointers to Battle Dialogue (Bank 2)
CFE1E0-CFF44F       TXT2          Battle Dialogue (Bank 2) (256 items, variable length)
                                 
CFFC00-CFFCFF       TXT2          Blitz Descriptions (8 items, variable length)
CFFD00-CFFDFF       TXT2          SwordTech Descriptions (8 items, variable length)
                                 
CFFEAE-CFFF46       TXT2          Short Esper Bonus Descriptions (17 elements, 9 characters each)
CFFF47-CFFF9D       ---           UNUSED SPACE (87 bytes)
CFFF9E-CFFFAD       PTR+CFFC00    Pointers to Blitz Descriptions
CFFFAE-CFFFBD       PTR+CFFD00    Pointers to SwordTech Descriptions
CFFFBE-CFFFFF       ---           UNUSED SPACE (66 bytes)
                                 
D09800-D09873       PTR+D00000    Pointers to Battle Event Scripts (58 elements)
                                 
D0D000-D0D1FF       PTR+D00000    Pointers to Battle Dialogue (Bank 1) (+100200/+D00000)
D0D200-D0FCFF       TXT2          Battle Dialogue (Bank 1) (256 items, variable length)
                                 
D1F000-D1F79F       TXT2          Battle Messages (256 items, variable length)
D1F7A0-D1F99F       PTR+D10000    Pointers to Battle Messages (+110200/+D10000)
                                 
D26F00-D26FFF       TXT2          Weapon/Armor Types (32 items, 7 bytes each)
D27000-D2777F       MONST         Monster Visual Specifications (384 elements, 5 bytes each)
                                 
D27820-D2A81F       PAL-8         Monster Palettes (768 palettes)
D2A820-D2A821       PTR+D20000    Pointer to 8-High Monster Composition Data
D2A822-D2A823       PTR+D20000    Pointer to 16-High Monster Composition Data
D2A824-D2AC23       MONST         Monster 8-High Composition Data (128 elements, 8 bytes each)
D2AC24-D2B223       MONST         Monster 16-High Composition Data (48 elements, 32 bytes each)
D2B224-D2B2FF       ---           UNUSED SPACE (220 bytes)
D2B300-D2BFFF       TXT2          Item Names (256 items, 13 bytes each)
                                 
D2EC00-D2ECFF       PAL-16        World of Balance Palettes (8 palettes)
D2ED00-D2EDFF       PAL-16        World of Ruin Palettes (8 palettes)
D2EE00-D2EE1F       PAL-16        Setzer's Airship Palette
D2EF00-D2EF1F       PAL-16        Darryl's Airship Palette
                                 
D2F000-D2FFFF       GFX           Slot Command Graphics (4bp)
                                 
D50000-D84FFF       GFX           Character and Townsperson Sprite Graphics (4bp)
  D50000-                            00 Terra (197 tiles)
  D516A0-                            01 Locke (197 tiles)
  D52D40-                            02 Cyan (197 tiles)
  D543E0-                            03 Shadow (197 tiles)
  D55A80-                            04 Edgar (197 tiles)
  D57120-                            05 Sabin (197 tiles)
  D587C0-                            06 Celes (197 tiles)
  D59E60-                            07 Strago (197 tiles)
  D5B500-                            08 Relm (197 tiles)
  D5CBA0-                            09 Setzer (197 tiles)
  D5E240-                            0A Mog (197 tiles)
  D5F8E0-                            0B Gau (197 tiles)
  D60F80-                            0C Gogo (197 tiles)
  D62620-                            0D Umaro (197 tiles)
  D63CC0-                            0E Imperial Soldier (197 tiles)
  D65360-                            0F Imp (197 tiles)
  D66A00-                            10 General Leo (171 tiles)
  D67F60-                            11 Banon (171 tiles)
  D694C0-                            12 Terra as Esper (171 tiles)
  D6AA20-                            13 Merchant (171 tiles)
  D6BF80-                            14 Ghost (171 tiles)
  D6D4E0-                            15 Kefka (171 tiles)
  D6EA40-                            16 Emperor Gestahl (55 tiles)
  D6F120-                            17 Old Man (55 tiles)
  D6F800-                            18 Young Man (55 tiles)
  D6FEE0-                            19 Interceptor (55 tiles)
  D705C0-                            1A Celes as Maria (56 tiles)
  D70CC0-                            1B Opera Guy (56 tiles)
  D713C0-                            1C Opera Soldier (56 tiles)
  D71AC0-                            1D Opera Charismatic Guy (46 tiles)
  D72080-                            1E Guy with Goggles (46 tiles)
  D72640-                            1F Ultros (46 tiles)
  D72C00-                            20 Dressed-Up Gau (46 tiles)
  D731C0-                            21 Dressed-Up Girl (Dancer?) (46 tiles)
  D73780-                            22 Heavily-Armored Guy (46 tiles)
  D73D40-                            23 Clyde or Baram (46 tiles)
  D74300-                            24 Old Woman (46 tiles)
  D748C0-                            25 Young Woman (46 tiles)
  D74E80-                            26 Young Boy (46 tiles)
  D75440-                            27 Young Girl (46 tiles)
  D75A00-                            28 Pigeon (46 tiles)
  D75FC0-                            29 Well-Dressed Young Woman (46 tiles)
  D76580-                            2A Well-Dressed Young Woman 2 (46 tiles)
  D76B40-                            2B Older Man (46 tiles)
  D77100-                            2C Strange Bird Creature or Old Lady or Something (46 tiles)
  D776C0-                            2D Some kind of big bad evil statue-like thing (46 tiles)
  D77C80-                            2E Sigfried (46 tiles)
  D78240-                            2F Cid (46 tiles)
  D78800-                            30 Some other evil guy (46 tiles)
  D78DC0-                            31 Jaded Guy in Town (40 tiles)
  D792C0-                            32 Some Guy (40 tiles)
  D797C0-                            33 Wolf (40 tiles)
  D79CC0-                            34 Old Turban Guy (40 tiles)
  D7A1C0-                            35 Guy in a Shriner's Hat (40 tiles)
  D7A6C0-                            36 Older Shopkeeper (40 tiles)
  D7ABC0-                            37 Fairy (40 tiles)
  D7B0C0-                            38 Another Wolf (40 tiles)
  D7B5C0-                            39 Dragon (40 tiles)
  D7BAC0-                            3A Fish (40 tiles)
  D7BFC0-                            3B Some Guy (40 tiles)
  D7C4C0-                            3C Long-Haired Guy (40 tiles)
  D7C9C0-                            3D Some Monster (40 tiles)
  D7CEC0-                            3E Cult Guy (40 tiles)
  D7D3C0-                            3F Ramuh (11 tiles)
  D7D520-                            40 Some Guy (10 tiles)
  D7D660-                            41 Celes (Sad? Falling? Something) (6 tiles)
  D7D720-                            42 Sabin or Gau surprised (6 tiles)
  D7D7E0-                            43 Sabin or Gau surprised (6 tiles)
  D7D8A0-                            44 Man Fallen Over (6 tiles)
  D7D960-                            45 Some Evil Thing (6 tiles)
  D7DA20-                            46 Something (6 tiles)
  D7DAE0-                            47 Skull Torch/Statue (6 tiles)
  D7DBA0-                            48 Ifrit (6 tiles)
  D7DC60-D7DD1F                      49 Looks like evil flaming (fire, not gay) guy (6 tiles)
  D7DD20-                            4A Some esper girl (6 tiles)
  D7DDE0-                            4B Unicorn (6 tiles)
  D7DEA0-                            4C Whale (6 tiles)
  D7DF60-                            4D Esper fetus thing (6 tiles)
  D7E020-                            4E Esper caterpillar thing (6 tiles)
  D7E0E0-                            4F Owzer, left half (6 tiles)
  D7E1A0-                            50 Owzer, right half (6 tiles)
  D7E260-                            51 Mini-Airship (6 tiles)
  D7E320-                            52 Guy looking passed out (6 tiles)
  D7E3E0-                            53 One of those Number ## bosses (6 tiles)
  D7E4A0-                            54 ?? (6 tiles)
  D7E560-                            55 ?? (6 tiles)
  D7E620-                            56 Atma (6 tiles)
  D7E6E0-                            57 ?? (5 tiles)
  D7E780-                            58 Flower bouquet (5 tiles)
  D7E820-                            59 Envelope (5 tiles)
  D7E8C0-                            5A Plant (5 tiles)
  D7E960-                            5B Magicite (5 tiles)
  D7EA00-                            5C Book (5 tiles)
  D7EAA0-                            5D Baby (5 tiles)
  D7EB40-                            5E Question Mark (5 tiles)
  D7EBE0-                            5F Exclamation Point (5 tiles)
  D7EC80-                            60 Slave Crown (5 tiles)
  D7ED20-                            61 4-Ton Weight (5 tiles)
  D7EDC0-                            62 Carrier pigeon (5 tiles)
  D7EE60-                            63 Eyes in the Dark (5 tiles)
  D7EF00-                            64 ?? (5 tiles)
  D7EFA0-                            65 Empty (5 tiles)
  D7F040-                            66 Bird flying left (9 tiles)
  D7F160-                            67 Bird flying up (9 tiles)
  D7F280-                            68 Big sparkle (9 tiles)
  D7F3A0-                            69 Little sparkles (9 tiles)
  D7F4C0-                            6A Even littler sparkles (9 tiles)
  D7F5E0-                            6B Even liiiiittler sparkles (9 tiles)
  D7F700-                            6C ?? (9 tiles)
  D7F820-                            6D Turtle? (9 tiles)
  D7F940-                            6E Flying bird (9 tiles)
  D7FA60-                            6F Save Point (17 tiles)
  D7FC80-                            70 Flame (17 tiles)
  D7FEA0-                            71 ?? (17 tiles)
  D800C0-                            72 Leaf (17 tiles)
  D802E0-                            73 Leaf 2 (17 tiles)
  D80500-                            74 ?? (4 tiles)
  D80580-                            75 ?? (4 tiles)
  D80600-                            76 ?? (4 tiles)
  D80680-                            77 ?? (4 tiles)
  D80700-                            78 ?? (16 tiles)
  D80900-                            79 ?? (4 tiles)
  D80980-                            7A ?? (4 tiles)
  D80A00-                            7B ?? (4 tiles)
  D80A80-                            7C ?? (4 tiles)
  D80B00-                            7D ?? (4 tiles)
  D80B80-                            7E ?? (4 tiles)
  D80C00-                            7F ?? (4 tiles)
  D80C80-                            80 ?? (4 tiles)
  D80D00-                            81 ?? (4 tiles)
  D80D80-                            82 ?? (4 tiles)
  D80E00-                            83 ?? (4 tiles)
  D80E80-                            84 ?? (4 tiles)
  D80F00-                            85 ?? (16 tiles)
  D81100-                            86 ?? (16 tiles)
  D81300-                            87 ?? (4 tiles)
  D81380-                            88 ?? (4 tiles)
  D81400-                            89 ?? (4 tiles)
  D81480-                            8A ?? (4 tiles)
  D81500-                            8B ?? (4 tiles)
  D81580-                            8C ?? (4 tiles)
  D81600-                            8D ?? (4 tiles)
  D81680-                            8E ?? (4 tiles)
  D81700-                            8F ?? (16 tiles)
  D81900-                            90 ?? (4 tiles)
  D81980-                            91 ?? (4 tiles)
  D81A00-                            92 ?? (4 tiles)
  D81A80-                            93 ?? (4 tiles)
  D81B00-                            94 ?? (16 tiles)
  D81D00-                            95 ?? (16 tiles)
  D81F00-                            96 ?? (4 tiles)
  D81F80-                            97 ?? (4 tiles)
  D82000-                            98 ?? (8 tiles)
  D82100-                            99 Tritoch (16 tiles)
  D82300-                            9A Odin (16 tiles)
  D82500-                            9B ?? (16 tiles)
  D82700-                            9C ?? (16 tiles)
  D82900-                            9D ?? (16 tiles)
  D82B00-                            9E ?? (4 tiles)
  D82B80-                            9F ?? (4 tiles)
  D82C00-                            A0 ?? (4 tiles)
  D82C80-                            A1 ?? (4 tiles)
  D82D00-                            A2 ?? (8 tiles)
  D82E00-                            A3 ?? (8 tiles)
  D82F00-D83000                      A4 ?? (8 tiles)

D83400-D83FFF       GFX           Chocobo Graphics
D84000-D84FFF       GFX           Magitek Armor Graphics
D85000-D86DFF       ITEM          Item Data (256 items, 30 bytes each)
D86E00-D86F27       ESPER         Esper Data (27 items, 11 bytes each)
D86F28-D86FFF       ---           UNUSED SPACE (128 bytes)
                                 
D8C9A0-D8CE9F       TXT2          Spell Descriptions (64 items, variable length)
D8CEA0-D8CF7F       TXT2          Battle Command Names (32 items, 7 bytes each)
D8CF80-D8CFFF       PTR+D8C9A0    Pointers to Spell Descriptions
                                 
D9A800-D9CD0F       MAP           Location Tile Properties
D9CD10-D9CD8F       PTR+D9A800    Pointers to Location Tile Properties
D9CD90-D9D1AF       LPTR+D9D1B0   Pointers to Location Map Data (352 items, compressed)
D9D1B0-DDFFFF       MAP           Location Map Data (compressed)
DE0000-DFB3D3       MAP           Location Tile Formation (compressed)
DFB3D4-DFB3FF       ---           UNUSED SPACE

DFBA00-DFBAFF       LPTR+DE0000   Pointers to Location Tile Formation (75 items used)
DFBB00-DFBF01       PTR+DFBB00    Pointers to Entrance Triggers
DFBF02-DFD9FF       TRG           Entrance Triggers (6 bytes each)
DFDA00-DFDAFF       LPTR+DFDB00   Town Tile Graphics Pointers (82 items used)
DFDB00-E5F3FF       GFX-4bp       Town Tile Graphics
  E1C4C0-E1E4BF       GFX           Battle Background Top Graphics: Building
                                 
E68000-E683FF       PAL-16        Map Character and Townperson Sprite Palettes
E68400-E6877F       PTR+CEF100    Pointers to Location Names

E6CD60-             PTR+E68780    Pointers to ??? (used by location loader)

E6CDA0-E6CDBF       PTR+E6CDC0    Pointers to ??? (7 items) (used by location loader)
E6CDC0-             ???           ???????? (compressed) (used by location loader)

E6F4A0-E6F501       CHR           HP modification constants by level (98 elements)
E6F502-E6F563       CHR           MP modification constants by level (98 elements)
                                 
E6F567-E6F60E       TXT2          Black Magic Spell Names (24 items, 7 bytes each)
E6F60F-E6F6A1       TXT2          Effect Magic Spell Names (21 items, 7 bytes each)
E6F6A2-E6F6E0       TXT2          White Magic Spell Names (9 items, 7 bytes each)
E6F6E1-E6F7B8       TXT2          Esper Names (27 items, 8 bytes each)
E6F7B9-E6F7EA       TXT2          Skean Attack Names (5 items, 10 bytes each)
E6F7EB-E6F830       ---           UNUSED SPACE (70 bytes)
E6F831-E6F880       TXT2          Blitz Names (8 items, 10 bytes each)
E6F881-E6F970       TXT2          Mog's Dance Attacks (24 items, 10 bytes each)
E6F971-E6F9AC       TXT2          Setzer's Slot Attacks (6 items, 10 bytes each)
E6F9AD-E6F9FC       TXT2          Magitek Armor Attacks (8 items, 10 bytes each)
E6F9FD-E6FAEC       TXT2          Lore Names (24 items, 10 bytes each)
E6FAED-E6FDEE       TXT2          Enemy Attacks (77 items, 10 bytes each)
E6FDEF-E6FE66       TXT2          Desperation Attacks (12 items, 10 bytes each)
E6FE67-E6FE8E       TXT2          Miscellaneous Attacks (Lagomorph, Interceptor, etc.) (4 items, 10 bytes each)
E6FE8F-E6FF9C       TXT2          Esper Attacks (27 items, 10 bytes each)
E6FF9D-E6FFFC       TXT2          Mog's Dance Names (8 items, 12 bytes each)
E6FFFD-E6FFFF       ---           UNUSED SPACE (3 bytes)
                                 
E70150-             PAL-16        Bottom Battle Background Palettes
                                 
E71650-E71847       LPTR          Pointers to Top Battle Backgrounds (168 elements, 75 used)
                                 
E97000-             GFX           Monster Graphics
                                 
ED0000-ED037F       GFX           Menu Window 1 Graphics
ED0380-ED06FF       GFX           Menu Window 2 Graphics
ED0700-ED0A7F       GFX           Menu Window 3 Graphics
ED0A80-ED0DFF       GFX           Menu Window 4 Graphics
ED0E00-ED037F       GFX           Menu Window 5 Graphics
ED1180-ED06FF       GFX           Menu Window 6 Graphics
ED1500-ED0A7F       GFX           Menu Window 7 Graphics
ED1880-ED0DFF       GFX           Menu Window 8 Graphics
ED1C00-ED1C1F       PAL-16        Menu Window 1 Palette
ED1C20-ED1C3F       PAL-16        Menu Window 2 Palette
ED1C40-ED1C5F       PAL-16        Menu Window 3 Palette
ED1C60-ED1C7F       PAL-16        Menu Window 4 Palette
ED1C80-ED1C9F       PAL-16        Menu Window 5 Palette
ED1CA0-ED1CBF       PAL-16        Menu Window 6 Palette
ED1CC0-ED1CDF       PAL-16        Menu Window 7 Palette
ED1CE0-ED1CEF       PAL-16        Menu Window 8 Palette
ED1D00-ED585F       GFX           Character Portraits
ED5860-ED5ABF       PAL-16        Menu Portrait Palettes
ED5AC0-ED62BF       GFX           Hand Cursor Graphics
ED62C0-ED62C7       PAL-4         Battle Standard (White) Text Palette
ED62C8-ED62CF       PAL-4         Battle Disabled (Grey) Text Palette
ED62D0-ED62D7       PAL-4         Battle Active (Yellow) Text Palette
ED62D8-ED62DF       PAL-4         Battle Blue Text Palette
ED62E0-ED62E7       PAL-4         Empty Palette
ED62E8-ED62EF       PAL-4         Battle Guage (Grey) Text Palette
ED62F0-ED62F7       PAL-4         Battle Green Text Palette
ED62F8-ED62FF       PAL-4         Battle Red Text Palette
ED6300-ED63FF       PAL-16        Battle/Menu Character Sprite Palettes (8 palettes)
ED6400-ED779F       TXT2          Item Descriptions (256 elements, variable length)
ED77A0-ED7A6F       TXT2          Lore Descriptions (24 elements, variable length)
ED7A70-ED7A9F       PTR           Pointers to Lore Descriptions (24 elements)
ED7AA0-ED7C9F       PTR           Pointers to Item Descriptions (256 elements)
ED7CA0-ED821F       CHR           Character Initial Statistics (64 elements, 22 bytes each)
ED8220-ED82F3       CHR           Experience Needed for Level Up ()
                                 
ED8F00-EDC47E       LOC           Location Properties (416 elements, 33 bytes each)
EDC47F              ---           UNUSED SPACE (1 byte)
EDC480-EDF47F       PAL-16        Location Map Palettes (48x8 elements)
                                 
EDFE00-EDFFCF       TXT2          Long Esper Bonus Descriptions (variable length)
EDFFD0-EDFFFF       PTR+EDFE00    Pointers to Long Esper Bonus Descriptions
                                 
EE4842-EE4851       DATA          Sprites used for various positions of map character
                                 
EE9B14-EE9D13       MAP           World of Balance Tile Properties
EE9D14-EE9F13       MAP           World of Ruin Tile Properties
                                 
EED434-EF114E       MAP           World of Balance Map Data (compressed)
EF114F-EF324F       GFX           World of Balance Tile Graphics (compressed)
                                 
EF4A46-EF6A55       GFX           World of Ruin Tile Graphics (compressed)
EF6A56-EF9D16       MAP           World of Ruin Map Data (compressed)
                                 
EFE49B-EFE8B2       MAP           World of Balance Miniature Map (compressed)
EFE8B3-EFED25       MAP           World of Ruin Miniature Map (compressed)


World Map Related Pointers:
Raw Loc.    HiROM Loc.      Contents    Decomp. Size    Description
-------------------------------------------------------------------
2EB400      (EEB200)        $EEB290     8192 B
2EB403      (EEB203)        $EEB290     8192 B
2EB406      (EEB206)        $EEB290     8192 B
2EB409      (EEB209)        $EEC295     4096 B
2EB40C      (EEB20C)        $EEC702     6144 B          Setzer's Airship Graphics
2EB40F      (EEB20F)        $EED434     65536 B         World of Balance Map Data
2EB412      (EEB212)        $EF114F     9344 B          World of Balance Tile Graphics
2EB415      (EEB215)        $EF3250     16327 B
2EB418      (EEB218)        $EF4846
2EB41B      (EEB21B)        $EF4846
2EB41E      (EEB21E)        $EF4A46     9344 B          World of Ruin Tile Graphics
2EB421      (EEB221)        $EF6A56     65536 B         World of Ruin Map Data
2EB424      (EEB224)        $EF6A56     65536 B         World of Ruin Map Data
2EB427      (EEB227)        $EF9D17     16384 B
2EB42A      (EEB22A)        $EFB631     9344 B
2EB42D      (EEB22D)        $EFC624     6144 B          Chocobo Graphics
2EB430      (EEB230)        $EFC624     6144 B          Chocobo Graphics
2EB433      (EEB233)        $EFCE77
2EB436      (EEB236)        $EFCE77
2EB439      (EEB239)        $EFCE97
2EB43C      (EEB23C)        $EFCE97
2EB43F      (EEB23F)        $EFCEB7     2048 B          Airship Shadow Graphics
2EB442      (EEB242)        $EFCEB7     2048 B          Airship Shadow Graphics
2EB445      (EEB245)        $EFCFB9     6144 B          Misc. World Graphics (Figaro Castle, smoke, flying morphed Terra, ship)
2EB448      (EEB248)        $EFDC4C     6144 B          Chocobo Graphics
2EB44B      (EEB24B)        $EFE49B     2048 B          World of Balance Miniature Map
2EB44E      (EEB24E)        $EFE8B3     2048 B          World of Ruin Miniature Map
2EB451      (EEB251)        $EFED26     6144 B          Daryl's Airship Graphics
2EB454      (EEB254)        $EFFAC8

----
Notable Locations in RAM

$000520-$000540                 Current Location Data
$000559                         Screen scroll status (0: scroll, 1: don't scroll)
$00056E                         Last selected choice in a multiple choice dialogue (zero-based indexing)

$000803-$000804					Offset of party character 1
$000805-$000806					Offset of party character 2
$000807-$000808					Offset of party character 3
$000809-$00080A					Offset of party character 4

// BEGIN: These are offsets of Y, where Y points to the entity data block
$000867:0-2                     Party the character is in?
       :3-4                     ??
       :5-7                     ??
$000868:0						Entity moves legs when walking
       :1-2                     Layering priorities
       :3-4                     ??
       :5-7						Current vehicle
$000879							Graphic set used by entity
$000880:0						??
       :1-3						Palette
       :4-7						??
$000881:0                       ??
       :1-3                     Palette
       :4-7                     ??
$000883-$000885                 Current PC in entity queue script
$000889-$00088B                 Address of event to execute when entity is triggered
// END

SRAM file locations $0000, $0A00, $1400 = RAM location $1600

$1602-$1607                 Character 1 Name
$1609-$160A                 Character 1 Current HP
$160B-$160C                 Character 1 Maximum HP
$160D-$160E                 Character 1 Current MP
$160F-$1610                 Character 1 Maximum MP
$1614                       Character 1 Status conditions 1
$1615                       Character 1 Status conditions 2
$1616-$163A                 Character 1 Stats

$1850-$1860                 ??
$1860-$1862                 Current GP
$1869-$1968                 Current items in inventory
$1969-$1A68                 Number of those items in inventory
$1A69-$1A6C                 Espers current held by party
$1A6D                       Currently active party
$1DC9-                      Event conditionality bits
$1E80-$1F5F                 Event conditionality bits
	$1EB4-$1EB5             CaseWord
	$1EB6:0-3               Side of trigger character was standing on when activated

$1F69                       Current map?
$1F6B                       Current position on map?
$1F6D                       Event randomizer value
$1FC2-$1FD1?                Event words
$1FD2                       ??

----
Structures and other Described Data

Menu Window Graphics ($0380 bytes):
$0000-$01FF                         Window Client Area (4 tiles x 4 tiles, 8 pixels each)
$0200-$021F                         Border, Top-Left corner
$0220-$023F                         Border, Top, first piece
$0240-$025F                         Border, Top, second piece
$0260-$027F                         Border, Top-Right corner
$0280-$029F                         Border, Left, first piece
$02A0-$02BF                         Border, Right, first piece
$02C0-$02DF                         Border, Left, second piece
$02E0-$02FF                         Border, Right, second piece
$0300-$031F                         Border, Bottom-Left corner
$0320-$033F                         Border, Bottom, first piece
$0340-$035F                         Border, Bottom, second piece
$0360-$037F                         Border, Bottom-Right

Something:
C2D034 (0): 0000 0808 0001 0808 0010 0808 0011 0808
C2D044 (1): 0000 0808 0001 0808 0010 0404 8010 0404 0011 0404 8011 0404
C2D05C (2): 0000 0C08 0010 0C08
C2D064 (3): 0000 0810 0001 0810
C2D06C (4): 0000 0C08 0010 0808 0011 0808
C2D078 (5): 0000 0810 0001 0808 0011 0808
C2D084 (6): 0000 1010
C2D088 (7): 0000 0C0C 8001 040C 0018 0404 8018 0404 0019 0404 8019 0404
C2D0A0 (8): 0000 0808 0010 0808 0001 0408 0011 0408
C2D0B0 (9): 0000 0C0C
C2D0B4 (A): 0000 080C 0001 0408 0011 0408 0018 0404 8018 0404
C2D0C8 (B): 0000 0408 8000 0408 0001 0408 0011 0408 0010 0808
C2D0DC (C): 0000 0808 0001 0808 0010 0408 8010 0408 0011 0408 8011 0408

NPC Data:
$0000                               Event address low byte
$0001                               Event address mid byte
$0002:0-1							Event address high byte
     :2-4							Object palette index
$0003
$0004                               Horizontal (X) position
$0005                               Vertical (Y) position
$0006                               Graphic set
$0007:0-3                           Graphic index
     :4                             Walk behind character
     :5                             Walk on top of character
     :6                             Character is a chocobo
     :7                             Character is Magitek armor
$0008:0-1                           Direction facing (0: up, 1: right, 2: down, 3: left)
     :2                             Does not turn to face character when spoken to
     :3-4
     :5-7

Monster Formation:
$0000:4-7                           ?
$0001                               Enemies Present (--xxxxxx)
$0002                               Enemy 1 ID
$0003                               Enemy 2 ID
$0004                               Enemy 3 ID
$0005                               Enemy 4 ID
$0006                               Enemy 5 ID
$0007                               Enemy 6 ID
$0008                               Enemy 1 Position (8 bits, xxxxyyyy)
$0009                               Enemy 2 Position (8 bits, xxxxyyyy)
$000A                               Enemy 3 Position (8 bits, xxxxyyyy)
$000B                               Enemy 4 Position (8 bits, xxxxyyyy)
$000C                               Enemy 5 Position (8 bits, xxxxyyyy)
$000D                               Enemy 6 Position (8 bits, xxxxyyyy)
$000E                               Enemies that are Bosses (--xxxxxx)

Monster Formation Auxiliary Data:
$0000:0-3                           Appearance effects
     :4                             Disable normal attacks
     :5                             Disable back attacks
     :6                             Disable pincer attacks
     :7                             Disable side attacks
$0001:1                             Disable fanfare
     :2                             ??
     :7                             Enable event script
$0002                               Battle event script
$0003:0                             ??
     :1                             ??
     :2                             Show attack-type windows
     :3-5                           Battle music
     :6                             ??
     :7                             Continue current music

Monster Data:
$0000                               Strength
$0001                               Speed
$0002                               Hit % Rate
$0003                               Evade % Rate
$0004                               Mag. Block % Rate
$0005                               Defense
$0006                               Magic Defense
$0007                               Magic Power
$0008-$0009                         HP
$000A-$000B                         MP
$000C-$000D                         Experience Points
$000E-$000F                         Gold
$0010                               Level
$0011:0-4                           Ragnarok metamorphosis specs.
     :5-7                           Miss ratio for metamorphosis
$0012:0                             Dies if MP becomes 0
     :2                             Hide enemy's name
     :7                             Undead
$0013:3                             Can't run
     :4                             Can't scan
$0014                               ?
$0015                               ?
$0016                               ?
$0017                               Elements that absorb HP
$0018                               Elements that have no effect
$0019                               Elements the enemy is weak against
$001A                               Attack Type
$001B                               Condition Effects 1
$001C                               Condition Effects 2
$001D                               Condition Effects 3
$001E                               Condition Effects 4
$001F:0-5                           Special Attack
     :6                             Special attack causes no damage

Monster Graphics Specifications:
$0000-$0001                         Pointer to graphic data
$0002                               ?
$0003                               Palette index
$0004                               Size template

Location Entrance Trigger:
$0000                               Source X coordinate of trigger
$0001                               Source Y coordinate of trigger
$0002-$0003                         Destination index
                                    (this & 0x0800):  Show name of location at top of screen
                                    (this & 0x1000):  Character faces right when entering
                                    (this & 0x2000):  Character faces down when entering
                                    (this & 0x3000):  Character faces left when entering
$0004                               Destination X coordinate
$0005                               Destination Y coordinate

Location Event Trigger:
$0000                               Source X coordinate of trigger
$0001                               Source Y coordinate of trigger
$0002-$0004                         Pointer to event code (+0A0200/+CA0000)

Location Properties:
$0000                               Name of Location
$0001                               Layers to animate
$0004                               Tile Properties (mult. by 2)
$0005:7                             0=no attacks, 1=attacks
$0007-$000A                         Tile Graphic Sets (32 bits, 7 each: ----aaaaaaabbbbbbbcccccccddddddd, mult. by 2)
$000B-$000C                         Tile Formations (16 bits, 7 each: aaaaaaabbbbbbb--, mult. by 2)
$000D-$0010                         Map Data (32 bits, 10 each: --aaaaaaaaaabbbbbbbbbbcccccccccc, mult. by 2)
$0012                               BG0 Left Shift Amount
$0013                               BG0 Upward Shift Amount
$0014                               BG2 Left Shift Amount
$0015                               BG2 Upward Shift Amount
$0019                               Palette Index
$001C                               Song Index
$001E                               Map Width
$001F                               Map Height
$0020                               Layer Priorities

Esper Data:
$0000                               Spell 1 learn rate
$0001                               Spell 1
$0002                               Spell 2 learn rate
$0003                               Spell 2
$0004                               Spell 3 learn rate
$0005                               Spell 3
$0006                               Spell 4 learn rate
$0007                               Spell 4
$0008                               Spell 5 learn rate
$0009                               Spell 5
$000A                               Bonus at level up

Magic Data:
$0000                               Targetting
