
Entry point (from C0/B9C1)
E5/F400:	18      	CLC
E5/F8F5:	F0FC    	BEQ $F8F3      (Loop until an NMI occurs)
E5/F8F7:	6438    	STZ $38        (Erase all traces of the NMI occurrence)
E5/F8F9:	2016FA  	JSR $FA16
E5/F8FC:	A634    	LDX $34
E5/F8FE:	CA      	DEX
E5/F8FF:	8634    	STX $34
E5/F901:	D0F0    	BNE $F8F3
E5/F903:	A910    	LDA #$10
E5/F905:	8D0013  	STA $1300
E5/F908:	A901    	LDA #$01
E5/F90A:	8D0113  	STA $1301      (Set song to "The Prelude")
E5/F90D:	A9FF    	LDA #$FF
E5/F90F:	8D0213  	STA $1302      (Set volume to maximum)
E5/F912:	220400C5	JSL $C50004    (Play song)
E5/F916:	A940    	LDA #$40
E5/F918:	8544    	STA $44
E5/F91A:	A538    	LDA $38
E5/F91C:	F0FC    	BEQ $F91A      (Loop until an NMI occurs)
E5/F91E:	6438    	STZ $38        (Erase all traces of the NMI occurrence)
E5/F920:	A20000  	LDX #$0000     (Zero X)
E5/F923:	9B      	TXY            (Zero Y)
E5/F924:	B9C008  	LDA $08C0,Y
E5/F927:	18      	CLC            (Clear Carry for addition)
E5/F928:	790008  	ADC $0800,Y
E5/F92B:	990008  	STA $0800,Y
E5/F92E:	A900    	LDA #$00
E5/F930:	790108  	ADC $0801,Y
E5/F933:	990108  	STA $0801,Y
E5/F936:	8528    	STA $28
E5/F938:	B9C408  	LDA $08C4,Y
E5/F93B:	18      	CLC            (Clear Carry for addition)
E5/F93C:	790408  	ADC $0804,Y
E5/F93F:	990408  	STA $0804,Y
E5/F942:	A900    	LDA #$00
E5/F944:	790508  	ADC $0805,Y
E5/F947:	990508  	STA $0805,Y
E5/F94A:	9D8109  	STA $0981,X
E5/F94D:	B9C208  	LDA $08C2,Y
E5/F950:	18      	CLC            (Clear Carry for addition)
E5/F951:	790208  	ADC $0802,Y
E5/F954:	990208  	STA $0802,Y
E5/F957:	A900    	LDA #$00
E5/F959:	790308  	ADC $0803,Y
E5/F95C:	990308  	STA $0803,Y
E5/F95F:	0A      	ASL A
E5/F960:	0A      	ASL A
E5/F961:	0A      	ASL A
E5/F962:	0A      	ASL A
E5/F963:	3E8109  	ROL $0981,X
E5/F966:	0A      	ASL A          (Multiply by 2)
E5/F967:	3E8109  	ROL $0981,X
E5/F96A:	0528    	ORA $28
E5/F96C:	9D8009  	STA $0980,X
E5/F96F:	C8      	INY
E5/F970:	C8      	INY
E5/F971:	C8      	INY
E5/F972:	C8      	INY
E5/F973:	C8      	INY
E5/F974:	C8      	INY
E5/F975:	E8      	INX
E5/F976:	E8      	INX
E5/F977:	E02000  	CPX #$0020
E5/F97A:	D0A8    	BNE $F924      (If not, loop)
E5/F97C:	2016FA  	JSR $FA16
E5/F97F:	C644    	DEC $44
E5/F981:	D097    	BNE $F91A
E5/F983:	A538    	LDA $38
E5/F985:	F0FC    	BEQ $F983      (Loop until an NMI occurs)
E5/F987:	6438    	STZ $38        (Erase all traces of the NMI occurrence)
E5/F989:	2016FA  	JSR $FA16
E5/F98C:	80F5    	BRA $F983      (Loop infinitely)

E5/F98E:	A600    	LDX $00
E5/F990:	E600    	INC $00
E5/F992:	BF00FDC0	LDA $C0FD00,X  (Load a random number)
E5/F996:	8502    	STA $02        (Save it for later use)
E5/F998:	2907    	AND #$07       (0 to 7)
E5/F99A:	8524    	STA $24
E5/F99C:	99FC0C  	STA $0CFC,Y
E5/F99F:	A502    	LDA $02        (Load the random number from before)
E5/F9A1:	293F    	AND #$3F
E5/F9A3:	18      	CLC            (Clear Carry for addition)
E5/F9A4:	6960    	ADC #$60
E5/F9A6:	99FC17  	STA $17FC,Y
E5/F9A9:	A602    	LDX $02        (Load X with the random number from before)
E5/F9AB:	BF00FDC0	LDA $C0FD00,X  (Load a random number)
E5/F9AF:	8502    	STA $02        (Replace the old value with the new one)
E5/F9B1:	2907    	AND #$07       (0 to 7)
E5/F9B3:	D001    	BNE $F9B6      (Branch if not zero)
E5/F9B5:	1A      	INC A          (Add one)
E5/F9B6:	99FD0C  	STA $0CFD,Y
E5/F9B9:	0524    	ORA $24
E5/F9BB:	8525    	STA $25
E5/F9BD:	A502    	LDA $02        (Load the random number from before)
E5/F9BF:	291F    	AND #$1F
E5/F9C1:	18      	CLC            (Clear Carry for addition)
E5/F9C2:	6960    	ADC #$60
E5/F9C4:	99FD17  	STA $17FD,Y
E5/F9C7:	A602    	LDX $02        (Load the random number from before; it'll serve to load a new one)
E5/F9C9:	BF00FDC0	LDA $C0FD00,X  (Load a random number)
E5/F9CD:	293F    	AND #$3F       (0 to 63)
E5/F9CF:	99FE0A  	STA $0AFE,Y
E5/F9D2:	290F    	AND #$0F       (0 to 15)
E5/F9D4:	D001    	BNE $F9D7      (Branch if not zero)
E5/F9D6:	1A      	INC A          (Add one)
E5/F9D7:	99FE0C  	STA $0CFE,Y
E5/F9DA:	A525    	LDA $25
E5/F9DC:	C904    	CMP #$04
E5/F9DE:	9026    	BCC $FA06
E5/F9E0:	B9FE0C  	LDA $0CFE,Y
E5/F9E3:	C907    	CMP #$07
E5/F9E5:	B01F    	BCS $FA06
E5/F9E7:	0A      	ASL A          (Multiply by 2)
E5/F9E8:	99FE0C  	STA $0CFE,Y    (Save changes)
E5/F9EB:	B9FE0A  	LDA $0AFE,Y
E5/F9EE:	4A      	LSR A          (Divide by 2)
E5/F9EF:	99FE0A  	STA $0AFE,Y    (Save changes)
E5/F9F2:	8012    	BRA $FA06
E5/F9F4:	B9FE0C  	LDA $0CFE,Y    (This segment appears unused...)
E5/F9F7:	C908    	CMP #$08
E5/F9F9:	900B    	BCC $FA06
E5/F9FB:	4A      	LSR A          (Divide by 2)
E5/F9FC:	99FE0C  	STA $0CFE,Y    (Save changes)
E5/F9FF:	B9FE0A  	LDA $0AFE,Y
E5/FA02:	0A      	ASL A          (Multiply by 2)
E5/FA03:	99FE0A  	STA $0AFE,Y    (Save changes)
E5/FA06:	A91F    	LDA #$1F
E5/FA08:	99FE17  	STA $17FE,Y
E5/FA0B:	A938    	LDA #$38
E5/FA0D:	99FF17  	STA $17FF,Y
E5/FA10:	A900    	LDA #$00
E5/FA12:	99FF0C  	STA $0CFF,Y
E5/FA15:	60      	RTS

E5/FA16:	A00002  	LDY #$0200
E5/FA19:	B9FC0C  	LDA $0CFC,Y
E5/FA1C:	1003    	BPL $FA21
E5/FA1E:	208EF9  	JSR $F98E
E5/FA21:	88      	DEY
E5/FA22:	88      	DEY
E5/FA23:	88      	DEY
E5/FA24:	88      	DEY
E5/FA25:	D0F2    	BNE $FA19
E5/FA27:	60      	RTS

Wave effect
E5/FA28:	A950    	LDA #$50
E5/FA2A:	8D001C  	STA $1C00
E5/FA2D:	9C011C  	STZ $1C01
E5/FA30:	9C021C  	STZ $1C02
E5/FA33:	A9C0    	LDA #$C0
E5/FA35:	8D031C  	STA $1C03
E5/FA38:	6405    	STZ $05
E5/FA3A:	8A      	TXA            (Transfer X to A)
E5/FA3B:	0A      	ASL A          (Multiply by 2)
E5/FA3C:	8504    	STA $04
E5/FA3E:	A604    	LDX $04
E5/FA40:	A00000  	LDY #$0000     (Zero Y)
E5/FA43:	BF1EFEE5	LDA $E5FE1E,X  (Load a value from the table)
E5/FA47:	99041C  	STA $1C04,Y
E5/FA4A:	E8      	INX            (Point to the next ROM byte)
E5/FA4B:	C8      	INY            (Point to the next RAM byte)
E5/FA4C:	C04000  	CPY #$0040
E5/FA4F:	D0F2    	BNE $FA43      (If not, loop)
E5/FA51:	A900    	LDA #$00
E5/FA53:	99041C  	STA $1C04,Y
E5/FA56:	60      	RTS

E5/FA57:	A08000  	LDY #$0080
E5/FA5A:	A53E    	LDA $3E
E5/FA5C:	2903    	AND #$03
E5/FA5E:	0A      	ASL A          (Multiply by 2)
E5/FA5F:	8504    	STA $04
E5/FA61:	6405    	STZ $05
E5/FA63:	A604    	LDX $04
E5/FA65:	FC16FE  	JSR ($FE16,X)
E5/FA68:	E63E    	INC $3E
E5/FA6A:	60      	RTS

From E5/FA65, X = 0
E5/FA6B:	B9FC17  	LDA $17FC,Y
E5/FA6E:	300D    	BMI $FA7D
E5/FA70:	38      	SEC            (Set Carry for subtraction)
E5/FA71:	F9FC0C  	SBC $0CFC,Y
E5/FA74:	B014    	BCS $FA8A      (Branch if no underflow)
E5/FA76:	A9FF    	LDA #$FF
E5/FA78:	99FC0C  	STA $0CFC,Y
E5/FA7B:	8067    	BRA $FAE4
E5/FA7D:	18      	CLC            (Clear Carry for addition)
E5/FA7E:	79FC0C  	ADC $0CFC,Y
E5/FA81:	9007    	BCC $FA8A      (Branch if no overflow)
E5/FA83:	A9FF    	LDA #$FF
E5/FA85:	99FC0C  	STA $0CFC,Y
E5/FA88:	805A    	BRA $FAE4
E5/FA8A:	99FC17  	STA $17FC,Y
E5/FA8D:	B9FD17  	LDA $17FD,Y
E5/FA90:	C970    	CMP #$70
E5/FA92:	B00D    	BCS $FAA1
E5/FA94:	38      	SEC            (Set Carry for subtraction)
E5/FA95:	F9FD0C  	SBC $0CFD,Y
E5/FA98:	B016    	BCS $FAB0      (Branch if no underflow)
E5/FA9A:	A9FF    	LDA #$FF
E5/FA9C:	99FC0C  	STA $0CFC,Y
E5/FA9F:	8043    	BRA $FAE4
E5/FAA1:	18      	CLC            (Clear Carry for addition)
E5/FAA2:	79FD0C  	ADC $0CFD,Y
E5/FAA5:	C9E0    	CMP #$E0
E5/FAA7:	9007    	BCC $FAB0
E5/FAA9:	A9FF    	LDA #$FF
E5/FAAB:	99FC0C  	STA $0CFC,Y
E5/FAAE:	8034    	BRA $FAE4
E5/FAB0:	99FD17  	STA $17FD,Y
E5/FAB3:	B9FE0A  	LDA $0AFE,Y
E5/FAB6:	18      	CLC            (Clear Carry for addition)
E5/FAB7:	79FE0C  	ADC $0CFE,Y
E5/FABA:	9002    	BCC $FABE      (Branch if no overflow)
E5/FABC:	A9FF    	LDA #$FF
E5/FABE:	99FE0A  	STA $0AFE,Y
E5/FAC1:	C940    	CMP #$40
E5/FAC3:	901F    	BCC $FAE4
E5/FAC5:	C9C0    	CMP #$C0
E5/FAC7:	B004    	BCS $FACD
E5/FAC9:	A90F    	LDA #$0F
E5/FACB:	8014    	BRA $FAE1
E5/FACD:	C9F0    	CMP #$F0
E5/FACF:	B009    	BCS $FADA
E5/FAD1:	A901    	LDA #$01
E5/FAD3:	206BFC  	JSR $FC6B
E5/FAD6:	A90E    	LDA #$0E
E5/FAD8:	8007    	BRA $FAE1
E5/FADA:	A902    	LDA #$02
E5/FADC:	206BFC  	JSR $FC6B
E5/FADF:	A90D    	LDA #$0D
E5/FAE1:	99FE17  	STA $17FE,Y
E5/FAE4:	88      	DEY
E5/FAE5:	88      	DEY
E5/FAE6:	88      	DEY
E5/FAE7:	88      	DEY
E5/FAE8:	D081    	BNE $FA6B
E5/FAEA:	60      	RTS

From E5/FA65, X = 2
E5/FAEB:	B97C18  	LDA $187C,Y
E5/FAEE:	300D    	BMI $FAFD
E5/FAF0:	38      	SEC            (Set Carry for subtraction)
E5/FAF1:	F97C0D  	SBC $0D7C,Y
E5/FAF4:	B014    	BCS $FB0A
E5/FAF6:	A9FF    	LDA #$FF
E5/FAF8:	997C0D  	STA $0D7C,Y
E5/FAFB:	8067    	BRA $FB64
E5/FAFD:	18      	CLC            (Clear Carry for addition)
E5/FAFE:	797C0D  	ADC $0D7C,Y
E5/FB01:	9007    	BCC $FB0A
E5/FB03:	A9FF    	LDA #$FF
E5/FB05:	997C0D  	STA $0D7C,Y
E5/FB08:	805A    	BRA $FB64
E5/FB0A:	997C18  	STA $187C,Y
E5/FB0D:	B97D18  	LDA $187D,Y
E5/FB10:	C970    	CMP #$70
E5/FB12:	B00D    	BCS $FB21
E5/FB14:	38      	SEC            (Set Carry for subtraction)
E5/FB15:	F97D0D  	SBC $0D7D,Y
E5/FB18:	B016    	BCS $FB30
E5/FB1A:	A9FF    	LDA #$FF
E5/FB1C:	997C0D  	STA $0D7C,Y
E5/FB1F:	8043    	BRA $FB64
E5/FB21:	18      	CLC            (Clear Carry for addition)
E5/FB22:	797D0D  	ADC $0D7D,Y
E5/FB25:	C9E0    	CMP #$E0
E5/FB27:	9007    	BCC $FB30
E5/FB29:	A9FF    	LDA #$FF
E5/FB2B:	997C0D  	STA $0D7C,Y
E5/FB2E:	8034    	BRA $FB64
E5/FB30:	997D18  	STA $187D,Y
E5/FB33:	B97E0B  	LDA $0B7E,Y
E5/FB36:	18      	CLC            (Clear Carry for addition)
E5/FB37:	797E0D  	ADC $0D7E,Y
E5/FB3A:	9002    	BCC $FB3E
E5/FB3C:	A9FF    	LDA #$FF
E5/FB3E:	997E0B  	STA $0B7E,Y
E5/FB41:	C940    	CMP #$40
E5/FB43:	901F    	BCC $FB64
E5/FB45:	C9C0    	CMP #$C0
E5/FB47:	B004    	BCS $FB4D
E5/FB49:	A90F    	LDA #$0F
E5/FB4B:	8014    	BRA $FB61
E5/FB4D:	C9F0    	CMP #$F0
E5/FB4F:	B009    	BCS $FB5A
E5/FB51:	A901    	LDA #$01
E5/FB53:	2088FC  	JSR $FC88
E5/FB56:	A90E    	LDA #$0E
E5/FB58:	8007    	BRA $FB61
E5/FB5A:	A902    	LDA #$02
E5/FB5C:	2088FC  	JSR $FC88
E5/FB5F:	A90D    	LDA #$0D
E5/FB61:	997E18  	STA $187E,Y
E5/FB64:	88      	DEY
E5/FB65:	88      	DEY
E5/FB66:	88      	DEY
E5/FB67:	88      	DEY
E5/FB68:	D081    	BNE $FAEB
E5/FB6A:	60      	RTS

From E5/FA65, X = 4
E5/FB6B:	B9FC18  	LDA $18FC,Y
E5/FB6E:	300D    	BMI $FB7D
E5/FB70:	38      	SEC            (Set Carry for subtraction)
E5/FB71:	F9FC0D  	SBC $0DFC,Y
E5/FB74:	B014    	BCS $FB8A
E5/FB76:	A9FF    	LDA #$FF
E5/FB78:	99FC0D  	STA $0DFC,Y
E5/FB7B:	8067    	BRA $FBE4
E5/FB7D:	18      	CLC            (Clear Carry for addition)
E5/FB7E:	79FC0D  	ADC $0DFC,Y
E5/FB81:	9007    	BCC $FB8A
E5/FB83:	A9FF    	LDA #$FF
E5/FB85:	99FC0D  	STA $0DFC,Y
E5/FB88:	805A    	BRA $FBE4
E5/FB8A:	99FC18  	STA $18FC,Y
E5/FB8D:	B9FD18  	LDA $18FD,Y
E5/FB90:	C970    	CMP #$70
E5/FB92:	B00D    	BCS $FBA1
E5/FB94:	38      	SEC            (Set Carry for subtraction)
E5/FB95:	F9FD0D  	SBC $0DFD,Y
E5/FB98:	B016    	BCS $FBB0
E5/FB9A:	A9FF    	LDA #$FF
E5/FB9C:	99FC0D  	STA $0DFC,Y
E5/FB9F:	8043    	BRA $FBE4
E5/FBA1:	18      	CLC            (Clear Carry for addition)
E5/FBA2:	79FD0D  	ADC $0DFD,Y
E5/FBA5:	C9E0    	CMP #$E0
E5/FBA7:	9007    	BCC $FBB0
E5/FBA9:	A9FF    	LDA #$FF
E5/FBAB:	99FC0D  	STA $0DFC,Y
E5/FBAE:	8034    	BRA $FBE4
E5/FBB0:	99FD18  	STA $18FD,Y
E5/FBB3:	B9FE0B  	LDA $0BFE,Y
E5/FBB6:	18      	CLC            (Clear Carry for addition)
E5/FBB7:	79FE0D  	ADC $0DFE,Y
E5/FBBA:	9002    	BCC $FBBE
E5/FBBC:	A9FF    	LDA #$FF
E5/FBBE:	99FE0B  	STA $0BFE,Y
E5/FBC1:	C940    	CMP #$40
E5/FBC3:	901F    	BCC $FBE4
E5/FBC5:	C9C0    	CMP #$C0
E5/FBC7:	B004    	BCS $FBCD
E5/FBC9:	A90F    	LDA #$0F
E5/FBCB:	8014    	BRA $FBE1
E5/FBCD:	C9F0    	CMP #$F0
E5/FBCF:	B009    	BCS $FBDA
E5/FBD1:	A901    	LDA #$01
E5/FBD3:	20A5FC  	JSR $FCA5
E5/FBD6:	A90E    	LDA #$0E
E5/FBD8:	8007    	BRA $FBE1
E5/FBDA:	A902    	LDA #$02
E5/FBDC:	20A5FC  	JSR $FCA5
E5/FBDF:	A90D    	LDA #$0D
E5/FBE1:	99FE18  	STA $18FE,Y
E5/FBE4:	88      	DEY
E5/FBE5:	88      	DEY
E5/FBE6:	88      	DEY
E5/FBE7:	88      	DEY
E5/FBE8:	D081    	BNE $FB6B
E5/FBEA:	60      	RTS

From E5/FA65, X = 6
E5/FBEB:	B97C19  	LDA $197C,Y
E5/FBEE:	300D    	BMI $FBFD
E5/FBF0:	38      	SEC            (Set Carry for subtraction)
E5/FBF1:	F97C0E  	SBC $0E7C,Y
E5/FBF4:	B014    	BCS $FC0A
E5/FBF6:	A9FF    	LDA #$FF
E5/FBF8:	997C0E  	STA $0E7C,Y
E5/FBFB:	8067    	BRA $FC64
E5/FBFD:	18      	CLC            (Clear Carry for addition)
E5/FBFE:	797C0E  	ADC $0E7C,Y
E5/FC01:	9007    	BCC $FC0A
E5/FC03:	A9FF    	LDA #$FF
E5/FC05:	997C0E  	STA $0E7C,Y
E5/FC08:	805A    	BRA $FC64
E5/FC0A:	997C19  	STA $197C,Y
E5/FC0D:	B97D19  	LDA $197D,Y
E5/FC10:	C970    	CMP #$70
E5/FC12:	B00D    	BCS $FC21
E5/FC14:	38      	SEC            (Set Carry for subtraction)
E5/FC15:	F97D0E  	SBC $0E7D,Y
E5/FC18:	B016    	BCS $FC30
E5/FC1A:	A9FF    	LDA #$FF
E5/FC1C:	997C0E  	STA $0E7C,Y
E5/FC1F:	8043    	BRA $FC64
E5/FC21:	18      	CLC            (Clear Carry for addition)
E5/FC22:	797D0E  	ADC $0E7D,Y
E5/FC25:	C9E0    	CMP #$E0
E5/FC27:	9007    	BCC $FC30
E5/FC29:	A9FF    	LDA #$FF
E5/FC2B:	997C0E  	STA $0E7C,Y
E5/FC2E:	8034    	BRA $FC64
E5/FC30:	997D19  	STA $197D,Y
E5/FC33:	B97E0C  	LDA $0C7E,Y
E5/FC36:	18      	CLC            (Clear Carry for addition)
E5/FC37:	797E0E  	ADC $0E7E,Y
E5/FC3A:	9002    	BCC $FC3E
E5/FC3C:	A9FF    	LDA #$FF
E5/FC3E:	997E0C  	STA $0C7E,Y
E5/FC41:	C940    	CMP #$40
E5/FC43:	901F    	BCC $FC64
E5/FC45:	C9C0    	CMP #$C0
E5/FC47:	B004    	BCS $FC4D
E5/FC49:	A90F    	LDA #$0F
E5/FC4B:	8014    	BRA $FC61
E5/FC4D:	C9F0    	CMP #$F0
E5/FC4F:	B009    	BCS $FC5A
E5/FC51:	A901    	LDA #$01
E5/FC53:	20C2FC  	JSR $FCC2
E5/FC56:	A90E    	LDA #$0E
E5/FC58:	8007    	BRA $FC61
E5/FC5A:	A902    	LDA #$02
E5/FC5C:	20C2FC  	JSR $FCC2
E5/FC5F:	A90D    	LDA #$0D
E5/FC61:	997E19  	STA $197E,Y
E5/FC64:	88      	DEY
E5/FC65:	88      	DEY
E5/FC66:	88      	DEY
E5/FC67:	88      	DEY
E5/FC68:	D081    	BNE $FBEB
E5/FC6A:	60      	RTS

E5/FC6B:	D9FF0C  	CMP $0CFF,Y
E5/FC6E:	F017    	BEQ $FC87
E5/FC70:	99FF0C  	STA $0CFF,Y
E5/FC73:	B9FC0C  	LDA $0CFC,Y
E5/FC76:	4A      	LSR A          (Divide by 2)
E5/FC77:	79FC0C  	ADC $0CFC,Y    (Add original value, plus one if Carry is set)
E5/FC7A:	99FC0C  	STA $0CFC,Y    (Save changes)
E5/FC7D:	B9FD0C  	LDA $0CFD,Y
E5/FC80:	4A      	LSR A          (Divide by 2)
E5/FC81:	79FD0C  	ADC $0CFD,Y    (Add original value, plus one if Carry is set)
E5/FC84:	99FD0C  	STA $0CFD,Y    (Save changes)
E5/FC87:	60      	RTS

E5/FC88:	D97F0D  	CMP $0D7F,Y
E5/FC8B:	F017    	BEQ $FCA4
E5/FC8D:	997F0D  	STA $0D7F,Y
E5/FC90:	B97C0D  	LDA $0D7C,Y
E5/FC93:	4A      	LSR A          (Divide by 2)
E5/FC94:	797C0D  	ADC $0D7C,Y    (Add original value, plus one if Carry is set)
E5/FC97:	997C0D  	STA $0D7C,Y    (Save changes)
E5/FC9A:	B97D0D  	LDA $0D7D,Y
E5/FC9D:	4A      	LSR A          (Divide by 2)
E5/FC9E:	797D0D  	ADC $0D7D,Y    (Add original value, plus one if Carry is set)
E5/FCA1:	997D0D  	STA $0D7D,Y    (Save changes)
E5/FCA4:	60      	RTS

E5/FCA5:	D9FF0D  	CMP $0DFF,Y
E5/FCA8:	F017    	BEQ $FCC1
E5/FCAA:	99FF0D  	STA $0DFF,Y
E5/FCAD:	B9FC0D  	LDA $0DFC,Y
E5/FCB0:	4A      	LSR A          (Divide by 2)
E5/FCB1:	79FC0D  	ADC $0DFC,Y    (Add original value, plus one if Carry is set)
E5/FCB4:	99FC0D  	STA $0DFC,Y    (Save changes)
E5/FCB7:	B9FD0D  	LDA $0DFD,Y
E5/FCBA:	4A      	LSR A          (Divide by 2)
E5/FCBB:	79FD0D  	ADC $0DFD,Y    (Add original value, plus one if Carry is set)
E5/FCBE:	99FD0D  	STA $0DFD,Y    (Save changes)
E5/FCC1:	60      	RTS

E5/FCC2:	D97F0E  	CMP $0E7F,Y
E5/FCC5:	F017    	BEQ $FCDE
E5/FCC7:	997F0E  	STA $0E7F,Y
E5/FCCA:	B97C0E  	LDA $0E7C,Y
E5/FCCD:	4A      	LSR A          (Divide by 2)
E5/FCCE:	797C0E  	ADC $0E7C,Y    (Add original value, plus one if Carry is set)
E5/FCD1:	997C0E  	STA $0E7C,Y    (Save changes)
E5/FCD4:	B97D0E  	LDA $0E7D,Y
E5/FCD7:	4A      	LSR A          (Divide by 2)
E5/FCD8:	797D0E  	ADC $0E7D,Y    (Add original value, plus one if Carry is set)
E5/FCDB:	997D0E  	STA $0E7D,Y    (Save changes)
E5/FCDE:	60      	RTS

NMI function
E5/FCDF:	8B      	PHB
E5/FCE0:	0B      	PHD
E5/FCE1:	08      	PHP
E5/FCE2:	C220    	REP #$20       (16-bit accumulator) (REP #$30...)
E5/FCE4:	C210    	REP #$10       (16-bit indexes)
E5/FCE6:	48      	PHA
E5/FCE7:	DA      	PHX
E5/FCE8:	5A      	PHY
E5/FCE9:	E220    	SEP #$20       (8-bit accumulator)
E5/FCEB:	A900    	LDA #$00
E5/FCED:	48      	PHA
E5/FCEE:	AB      	PLB            (Set data bank register to 00)
E5/FCEF:	A20005  	LDX #$0500     (PEA $0500, PLD...)
E5/FCF2:	DA      	PHX
E5/FCF3:	2B      	PLD            (Set direct page register to 0500)
E5/FCF4:	A910    	LDA #$10       (...)
E5/FCF6:	A900    	LDA #$00
E5/FCF8:	8D0C42  	STA $420C      (Disable HDMA)
E5/FCFB:	A900    	LDA #$00       (...)
E5/FCFD:	8D0221  	STA $2102      (Zero the OAM address, low byte)
E5/FD00:	8D0321  	STA $2103      (Zero the OAM address MSB and OAM priority rotation)
E5/FD03:	A900    	LDA #$00
E5/FD05:	8D0043  	STA $4300      (Control for DMA channel 0)
E5/FD08:	A904    	LDA #$04
E5/FD0A:	8D0143  	STA $4301      (Set destination for DMA channel 0 to $2104: OAM)
E5/FD0D:	A900    	LDA #$00
E5/FD0F:	8D0243  	STA $4302      (Source address, low byte)
E5/FD12:	A918    	LDA #$18
E5/FD14:	8D0343  	STA $4303      (Source address, high byte)
E5/FD17:	A900    	LDA #$00
E5/FD19:	8D0443  	STA $4304      (Source bank; 00/1800)
E5/FD1C:	A920    	LDA #$20
E5/FD1E:	8D0543  	STA $4305
E5/FD21:	A902    	LDA #$02
E5/FD23:	8D0643  	STA $4306      (Number of bytes: #$0220)
E5/FD26:	A900    	LDA #$00
E5/FD28:	8D0743  	STA $4307      (Set indirect bank for HDMA channel 0 to 00)
E5/FD2B:	A901    	LDA #$01       (INC A...)
E5/FD2D:	8D0B42  	STA $420B      (Enable DMA channel 0)
E5/FD30:	A9C0    	LDA #$C0
E5/FD32:	8D2121  	STA $2121      (Set CGRAM word address to $C0)
E5/FD35:	A900    	LDA #$00
E5/FD37:	8D0043  	STA $4300      (Control for DMA channel 0)
E5/FD3A:	A922    	LDA #$22
E5/FD3C:	8D0143  	STA $4301      (Set destination for DMA channel 0 to $2122: CGRAM)
E5/FD3F:	A980    	LDA #$80
E5/FD41:	8D0243  	STA $4302      (Source address, low byte)
E5/FD44:	A909    	LDA #$09
E5/FD46:	8D0343  	STA $4303      (Source address, high byte)
E5/FD49:	A900    	LDA #$00
E5/FD4B:	8D0443  	STA $4304      (Source bank; 00/0980)
E5/FD4E:	A920    	LDA #$20
E5/FD50:	8D0543  	STA $4305
E5/FD53:	A900    	LDA #$00
E5/FD55:	8D0643  	STA $4306      (Number of bytes: #$0020)
E5/FD58:	A900    	LDA #$00
E5/FD5A:	8D0743  	STA $4307      (Set indirect bank for HDMA channel 0 to 00)
E5/FD5D:	A901    	LDA #$01       (INC A...)
E5/FD5F:	8D0B42  	STA $420B      (Enable DMA channel 0; transfers the palette for the stars)
E5/FD62:	A930    	LDA #$30
E5/FD64:	8D2121  	STA $2121      (Set CGRAM word address to $30)
E5/FD67:	A900    	LDA #$00
E5/FD69:	8D0043  	STA $4300      (Control for DMA channel 0)
E5/FD6C:	A922    	LDA #$22
E5/FD6E:	8D0143  	STA $4301      (Set destination for DMA channel 0 to $2122: CGRAM)
E5/FD71:	A9A0    	LDA #$A0
E5/FD73:	8D0243  	STA $4302      (Source address, low byte)
E5/FD76:	A909    	LDA #$09
E5/FD78:	8D0343  	STA $4303      (Source address, high byte)
E5/FD7B:	A900    	LDA #$00
E5/FD7D:	8D0443  	STA $4304      (Source bank; 00/09A0)
E5/FD80:	A920    	LDA #$20
E5/FD82:	8D0543  	STA $4305
E5/FD85:	A900    	LDA #$00
E5/FD87:	8D0643  	STA $4306      (Number of bytes: #$0020)
E5/FD8A:	A900    	LDA #$00       (...)
E5/FD8C:	8D0743  	STA $4307      (Set indirect bank for HDMA channel 0 to 00)
E5/FD8F:	A901    	LDA #$01       (INC A...)
E5/FD91:	8D0B42  	STA $420B      (Enable DMA channel 0; transfers the palette for the blue background)
E5/FD94:	2057FA  	JSR $FA57
E5/FD97:	E638    	INC $38
E5/FD99:	C63C    	DEC $3C
E5/FD9B:	D014    	BNE $FDB1
E5/FD9D:	A906    	LDA #$06
E5/FD9F:	853C    	STA $3C
E5/FDA1:	A63A    	LDX $3A
E5/FDA3:	2028FA  	JSR $FA28      (Wave effect)
E5/FDA6:	A53A    	LDA $3A
E5/FDA8:	1A      	INC A
E5/FDA9:	C90C    	CMP #$0C
E5/FDAB:	9002    	BCC $FDAF
E5/FDAD:	A900    	LDA #$00
E5/FDAF:	853A    	STA $3A
E5/FDB1:	A901    	LDA #$01
E5/FDB3:	8D7043  	STA $4370      (Control for DMA channel 7)
E5/FDB6:	A926    	LDA #$26
E5/FDB8:	8D7143  	STA $4371      (Set destination for DMA channel 7 to $2126: window 1 left position)
E5/FDBB:	A900    	LDA #$00
E5/FDBD:	8D7243  	STA $4372      (Source address for channel 7, low byte)
E5/FDC0:	A91B    	LDA #$1B
E5/FDC2:	8D7343  	STA $4373      (Source address for channel 7, high byte)
E5/FDC5:	A900    	LDA #$00
E5/FDC7:	8D7443  	STA $4374      (Source bank for channel 5; 00/1B00)
E5/FDCA:	8D7743  	STA $4377      (Set indirect bank for HDMA channel 7 to 00)
E5/FDCD:	A901    	LDA #$01
E5/FDCF:	8D6043  	STA $4360      (Control for DMA channel 6)
E5/FDD2:	A928    	LDA #$28
E5/FDD4:	8D6143  	STA $4361      (Set destination for DMA channel 6 to $2128: window 2 left position)
E5/FDD7:	A900    	LDA #$00
