Entry points 
EE/0000:	4C9983  	JMP $8399      (Serpent Trench and world map) 
EE/1BE8:	204E17  	JSR $174E
EE/1BEB:	20B51C  	JSR $1CB5      (Tile properties)
EE/1BEE:	890100  	BIT #$0001     (Is the tile impassable for chocobos?)
EE/1BF1:	F05C    	BEQ $1C4F      (Branch if not) (LSR A, BCC...)
EE/1BF3:	20EF1C  	JSR $1CEF      (Prevent the chocobo from advancing)
EE/1BF6:	68      	PLA            (Superfluous...)
EE/1BF7:	48      	PHA            (Superfluous...)
EE/1BF8:	38      	SEC            (Set Carry for subtraction)
EE/1BF9:	E95A00  	SBC #$005A     (Subtract 90)
EE/1BFC:	B004    	BCS $1C02      (Branch if no underflow)
EE/1BFE:	18      	CLC            (Superfluous...)
EE/1BFF:	696801  	ADC #$0168     (Add 360)
EE/1C02:	8573    	STA $73        (Set vehicle direction)
EE/1C04:	204E17  	JSR $174E
EE/1C07:	20B51C  	JSR $1CB5      (Tile properties)
EE/1C0A:	890100  	BIT #$0001     (Is the tile impassable for chocobos?)
EE/1C0D:	F040    	BEQ $1C4F      (Branch if not) (LSR A, BCC...)
EE/1C0F:	20EF1C  	JSR $1CEF      (Prevent the chocobo from advancing)
EE/1C12:	803B    	BRA $1C4F
EE/1C14:	A573    	LDA $73        (Vehicle direction)
EE/1C16:	38      	SEC            (Set Carry for subtraction)
EE/1C17:	E95A00  	SBC #$005A     (Subtract 90)
EE/1C1A:	B004    	BCS $1C20
EE/1C1C:	18      	CLC            (Carry is already clear...)
EE/1C1D:	696801  	ADC #$0168     (Add 360)
EE/1C20:	8573    	STA $73        (Save as vehicle's direction)
EE/1C22:	204E17  	JSR $174E
EE/1C25:	20B51C  	JSR $1CB5      (Tile properties)
EE/1C28:	890100  	BIT #$0001     (Is the tile impassable for chocobos?)
EE/1C2B:	F022    	BEQ $1C4F      (Branch if not) (LSR A, BCC...)
EE/1C2D:	20EF1C  	JSR $1CEF      (Prevent the chocobo from advancing)
EE/1C30:	68      	PLA
EE/1C31:	48      	PHA
EE/1C32:	18      	CLC            (Clear Carry for addition)
EE/1C33:	695A00  	ADC #$005A     (Add 90)
EE/1C36:	C96801  	CMP #$0168     (Compare to 360)
EE/1C39:	9004    	BCC $1C3F      (Branch if smaller)
EE/1C3B:	38      	SEC            (Carry is already set...)
EE/1C3C:	E96801  	SBC #$0168     (Subtract 360)
EE/1C3F:	8573    	STA $73        (Save as vehicle's direction)
EE/1C41:	204E17  	JSR $174E
EE/1C44:	20B51C  	JSR $1CB5      (Tile properties)
EE/1C47:	890100  	BIT #$0001     (Is the tile impassable for chocobos?)
EE/1C4A:	F003    	BEQ $1C4F      (Branch if not) (LSR A, BCC...)
EE/1C4C:	20EF1C  	JSR $1CEF      (Prevent chocobo from advancing)
EE/1C4F:	C220    	REP #$20       (16-bit A)
EE/1C51:	68      	PLA
EE/1C52:	8573    	STA $73        (Set vehicle direction)
EE/1C54:	28      	PLP
EE/1C55:	60      	RTS

Lower altitude until ready to land
EE/1C56:	08      	PHP
EE/1C57:	C220    	REP #$20       (16-bit A)
EE/1C59:	A52F    	LDA $2F        (Vehicle height)
EE/1C5B:	18      	CLC            (Clear Carry for addition)
EE/1C5C:	652D    	ADC $2D        (Add to descent speed)
EE/1C5E:	C90000  	CMP #$0000     (Below the minimum height?) (Superfluous...)
EE/1C61:	300F    	BMI $1C72      (Branch if so)
EE/1C63:	A52D    	LDA $2D        (Speed of ascent or descent)
EE/1C65:	38      	SEC            (Set Carry for subtraction)
EE/1C66:	E92000  	SBC #$0020     (Increase descent speed by 32)
EE/1C69:	C900FE  	CMP #$FE00     (Compare to maximum descent speed)
EE/1C6C:	3010    	BMI $1C7E      (Exit if smaller)
EE/1C6E:	852D    	STA $2D        (Save changes)
EE/1C70:	800C    	BRA $1C7E      (Exit)
EE/1C72:	642D    	STZ $2D        (Zero speed of ascent or descent)
EE/1C74:	A519    	LDA $19
EE/1C76:	29FE00  	AND #$00FE
EE/1C79:	090400  	ORA #$0004     (Set the "ready to land the airship" bit)
EE/1C7C:	8519    	STA $19        (Save changes)
EE/1C7E:	28      	PLP
EE/1C7F:	60      	RTS

Unused function
EE/1C80:	08      	PHP
EE/1C81:	C220    	REP #$20       (16-bit A)
EE/1C83:	A573    	LDA $73        (Vehicle direction)
EE/1C85:	C90000  	CMP #$0000     (Compare to 0, the north direction) (Superfluous...)
EE/1C88:	F01F    	BEQ $1CA9      (Branch if equal)
EE/1C8A:	C9B400  	CMP #$00B4     (Compare to 180, the south direction)
EE/1C8D:	B009    	BCS $1C98      (Branch if equal or greater, meaning we're facing the eastern hemisphere)
EE/1C8F:	3A      	DEC A
EE/1C90:	3A      	DEC A          (Subtract two)
EE/1C91:	29FE0F  	AND #$0FFE
EE/1C94:	8573    	STA $73        (Save as vehicle's direction) (BRA $1CA5...)
EE/1C96:	801B    	BRA $1CB3      (Exit)
EE/1C98:	1A      	INC A
EE/1C99:	1A      	INC A          (Add two)
EE/1C9A:	29FE0F  	AND #$0FFE
EE/1C9D:	C96801  	CMP #$0168     (Compare to 360)
EE/1CA0:	D003    	BNE $1CA5      (Branch if not equal)
EE/1CA2:	A90000  	LDA #$0000     (Zero A) (TDC...)
EE/1CA5:	8573    	STA $73        (Set vehicle's direction to 0 degrees, the north direction)
EE/1CA7:	800A    	BRA $1CB3      (Exit)
EE/1CA9:	A519    	LDA $19
EE/1CAB:	29FD00  	AND #$00FD
EE/1CAE:	090800  	ORA #$0008
EE/1CB1:	8519    	STA $19        (Save changes)
EE/1CB3:	28      	PLP
EE/1CB4:	60      	RTS

Load properties of tile occupied or claimed by chocobo
EE/1CB5:	AD641F  	LDA $1F64      (Map number and flags in SRAM variables)
EE/1CB8:	29FF01  	AND #$01FF     (Isolate map number) (See EE/21D7 for optimizations...)
EE/1CBB:	F007    	BEQ $1CC4      (Branch if World of Balance)
EE/1CBD:	A90002  	LDA #$0200
EE/1CC0:	8564    	STA $64        (Prepare to load World of Ruin tile properties)
EE/1CC2:	8002    	BRA $1CC6      (Skip next instruction)
EE/1CC4:	6464    	STZ $64        (Prepare to load World of Balance tile properties)
EE/1CC6:	A538    	LDA $38        (Current Y position in pixels)
EE/1CC8:	0A      	ASL A          (Multiply by 2)
EE/1CC9:	0A      	ASL A          (Multiply by 4)
EE/1CCA:	0A      	ASL A          (Multiply by 8)
EE/1CCB:	0A      	ASL A          (Multiply by 16)
EE/1CCC:	2900FF  	AND #$FF00     (Finalize conversion into tiles)
EE/1CCF:	8558    	STA $58        (Save it temporarily)
EE/1CD1:	A534    	LDA $34        (Current X position in pixels)
EE/1CD3:	4A      	LSR A          (Divide by 2)
EE/1CD4:	4A      	LSR A          (Divide by 4)
EE/1CD5:	4A      	LSR A          (Divide by 8)
EE/1CD6:	4A      	LSR A          (Divide by 16)
EE/1CD7:	29FF00  	AND #$00FF     (Finalize conversion into tiles) (Seems pointless...)
EE/1CDA:	18      	CLC            (Clear Carry for addition)
EE/1CDB:	6558    	ADC $58        (Combine with Y position)
EE/1CDD:	AA      	TAX            (Transfer A to X)
EE/1CDE:	BF00007F	LDA $7F0000,X  (Get tile number based on current position)
EE/1CE2:	29FF00  	AND #$00FF     (Discard superfluous byte)
EE/1CE5:	0A      	ASL A          (Multiply by 2)
EE/1CE6:	18      	CLC            (Clear Carry for addition)
EE/1CE7:	6564    	ADC $64        (Add #$0200 if it is the World of Ruin map)
EE/1CE9:	AA      	TAX            (Transfer A to X)
EE/1CEA:	BF149BEE	LDA $EE9B14,X  (Load tile properties)
EE/1CEE:	60      	RTS

Prevent chocobo from travelling over impassable tiles
EE/1CEF:	A548    	LDA $48        (Backup copy of $33 and $34)
EE/1CF1:	8533    	STA $33        (Save as current X position in pixels, bottom two bytes)
EE/1CF3:	A54A    	LDA $4A        (Backup copy of $35 and $36)
EE/1CF5:	8535    	STA $35        (Save as current X position in pixels, high byte; $36 is unknown)
EE/1CF7:	A54C    	LDA $4C        (Backup copy of $37 and $38)
EE/1CF9:	8537    	STA $37        (Save as current Y position in pixels, bottom two bytes)
EE/1CFB:	A54E    	LDA $4E        (Backup copy of $39 and $3A)
EE/1CFD:	8539    	STA $39        (Save as current Y position in pixels, high byte; $3A is unknown)
EE/1CFF:	A550    	LDA $50        (Backup copy of $3C and $3D)
EE/1D01:	853C    	STA $3C
EE/1D03:	A552    	LDA $52        (Backup copy of $3E and $3F)
EE/1D05:	853E    	STA $3E
EE/1D07:	A554    	LDA $54        (Backup copy of $40 and $41)
EE/1D09:	8540    	STA $40
EE/1D0B:	A556    	LDA $56        (Backup copy of $42 and $43...)
EE/1D0D:	60      	RTS

Walking-related function
EE/1D0E:	08      	PHP
EE/1D0F:	8B      	PHB
EE/1D10:	C220    	REP #$20       (16-bit A) (REP #$30...)
EE/1D12:	C210    	REP #$10       (16-bit indexes)
EE/1D14:	A538    	LDA $38        (Current Y position in pixels)
EE/1D16:	0A      	ASL A          (Multiply by 2)
EE/1D17:	0A      	ASL A          (Multiply by 4)
EE/1D18:	0A      	ASL A          (Multiply by 8)
EE/1D19:	0A      	ASL A          (Multiply by 16)
EE/1D1A:	2900FF  	AND #$FF00     (Finalize conversion into tiles)
EE/1D1D:	8558    	STA $58        (Save it temporarily)
EE/1D1F:	A534    	LDA $34        (Current X position in pixels)
EE/1D21:	4A      	LSR A          (Divide by 2)
EE/1D22:	4A      	LSR A          (Divide by 4)
EE/1D23:	4A      	LSR A          (Divide by 8)
EE/1D24:	4A      	LSR A          (Divide by 16)
EE/1D25:	18      	CLC            (Clear Carry for addition)
EE/1D26:	6558    	ADC $58        (Combine with Y position)
EE/1D28:	AA      	TAX            (Transfer A to X)
EE/1D29:	BF00007F	LDA $7F0000,X  (Get the tile number)
EE/1D2D:	29FF00  	AND #$00FF     (Discard superfluous byte)
EE/1D30:	85C4    	STA $C4        (Save as number of tile currently occupied) (Useless?)
EE/1D32:	0A      	ASL A          (Multiply by 2)
EE/1D33:	AA      	TAX            (Transfer A to X)
EE/1D34:	BF149BEE	LDA $EE9B14,X  (Load tile properties from table)
EE/1D38:	85C2    	STA $C2        (Save as properties of tile currently occupied)
EE/1D3A:	A534    	LDA $34        (Current X position in pixels)
EE/1D3C:	85C6    	STA $C6        (Make a useless copy...)
EE/1D3E:	A538    	LDA $38        (Current Y position in pixels)
EE/1D40:	85C8    	STA $C8        (Make a useless copy...)
EE/1D42:	E220    	SEP #$20       (8-bit A)
EE/1D44:	A5DF    	LDA $DF        (Current X position as a fraction of a tile)
EE/1D46:	D006    	BNE $1D4E      (Branch if not zero)
EE/1D48:	A5E1    	LDA $E1        (Current Y position as a fraction of a tile)
EE/1D4A:	D002    	BNE $1D4E      (Branch if not zero) (BEQ $1D54...)
EE/1D4C:	8006    	BRA $1D54      (Skip next two instructions)
EE/1D4E:	206418  	JSR $1864      (Configure the mosaic effect)
EE/1D51:	4C561E  	JMP $1E56
EE/1D54:	C220    	REP #$20       (16-bit A)
EE/1D56:	A20000  	LDX #$0000     (X position unchanged) (LDX $00, TXY...)
EE/1D59:	A00000  	LDY #$0000     (Y position unchanged)
EE/1D5C:	20D721  	JSR $21D7      (Properties of tile occupied or claimed by character)
EE/1D5F:	892000  	BIT #$0020     (Forest tile?)
EE/1D62:	F007    	BEQ $1D6B      (Branch if not)
EE/1D64:	A5E7    	LDA $E7
EE/1D66:	091000  	ORA #$0010     (Make bottom half of map character transparent)
EE/1D69:	85E7    	STA $E7        (Save changes) (LDA #$0010, TSB $E7...)
EE/1D6B:	E220    	SEP #$20       (8-bit A)
EE/1D6D:	A5E7    	LDA $E7
EE/1D6F:	8902    	BIT #$02
EE/1D71:	D003    	BNE $1D76      (BEQ $1D98...)
EE/1D73:	4C1F1E  	JMP $1E1F
EE/1D76:	A5E7    	LDA $E7
EE/1D78:	29FD    	AND #$FD
EE/1D7A:	85E7    	STA $E7        (Save changes) (LDA #$02, TRB $E7...)
EE/1D7C:	A5E7    	LDA $E7        (...)
EE/1D7E:	8901    	BIT #$01
EE/1D80:	F003    	BEQ $1D85      (LSR A, BCS $1D98...)
EE/1D82:	4C1F1E  	JMP $1E1F
EE/1D85:	206C21  	JSR $216C      (Event trigger loading)
EE/1D88:	20DF20  	JSR $20DF      (Entrance trigger loading)
EE/1D8B:	F003    	BEQ $1D90      (Branch if neither trigger happened)
EE/1D8D:	4C1F1E  	JMP $1E1F
EE/1D90:	E220    	SEP #$20       (8-bit A)
EE/1D92:	A5E8    	LDA $E8
EE/1D94:	8908    	BIT #$08
EE/1D96:	F003    	BEQ $1D9B
EE/1D98:	4C1F1E  	JMP $1E1F
EE/1D9B:	0908    	ORA #$08
EE/1D9D:	85E8    	STA $E8        (Save changes)
EE/1D9F:	ADB91E  	LDA $1EB9      (Event bits)
EE/1DA2:	8920    	BIT #$20       (Encounters disabled?)
EE/1DA4:	D079    	BNE $1E1F      (Branch if so)
EE/1DA6:	C220    	REP #$20       (16-bit A)
EE/1DA8:	7B      	TDC            (Zero A)
EE/1DA9:	AA      	TAX            (X position unchanged)
EE/1DAA:	9B      	TXY            (Y position unchanged)
EE/1DAB:	20D721  	JSR $21D7      (Properties of tile occupied or claimed by character)
EE/1DAE:	E220    	SEP #$20       (8-bit A)
EE/1DB0:	8940    	BIT #$40       (Are encounters enabled for this tile?)
EE/1DB2:	F06B    	BEQ $1E1F      (Branch if not)
EE/1DB4:	EB      	XBA            (Exchange B and A)
EE/1DB5:	8DF911  	STA $11F9      (Set battle background)
EE/1DB8:	20B290  	JSR $90B2      (Copy 256 bytes of RAM from $0000 to $0A00)
EE/1DBB:	220800C0	JSL $C00008    (Determine whether a random encounter should occur)
EE/1DBF:	C900    	CMP #$00       (Is a battle set to occur?) (Superfluous...)
EE/1DC1:	F059    	BEQ $1E1C      (Branch if not)
EE/1DC3:	20FC90  	JSR $90FC      (Copy 256 bytes from $0A00 to $0000)
EE/1DC6:	9CFD11  	STZ $11FD      (Zero backup of event address, low byte)
EE/1DC9:	9CFE11  	STZ $11FE      (Zero backup of event address, middle byte)
EE/1DCC:	9CFF11  	STZ $11FF      (Zero backup of event address, high byte)
EE/1DCF:	AFE00A00	LDA $000AE0    (Copy of X position)
EE/1DD3:	8D601F  	STA $1F60      (Save in SRAM)
EE/1DD6:	AFE20A00	LDA $000AE2    (Copy of Y position)
EE/1DDA:	8D611F  	STA $1F61      (Save in SRAM)
EE/1DDD:	A5E8    	LDA $E8
EE/1DDF:	0920    	ORA #$20       (Inform the NMI routine that a battle is about to occur)
EE/1DE1:	85E8    	STA $E8        (Save changes) (LDA #$20, TSB $E8...)
EE/1DE3:	200822  	JSR $2208      (Effects preceding a battle in character mode)
EE/1DE6:	209F90  	JSR $909F      (Move #$06E0 bytes from 7E/F120 to 00/0520)
EE/1DE9:	A980    	LDA #$80
EE/1DEB:	8D0021  	STA $2100      (Disable screen)
EE/1DEE:	9C0042  	STZ $4200      (Disable NMI, IRQ, auto joypad read)
EE/1DF1:	9C0C42  	STZ $420C      (Disable HDMA)
EE/1DF4:	78      	SEI            (Disable IRQ)
EE/1DF5:	A5F6    	LDA $F6        (Current direction)
EE/1DF7:	8D681F  	STA $1F68      (Save in SRAM)
EE/1DFA:	08      	PHP            (Bank C2 handles that...)
EE/1DFB:	8B      	PHB            (Save data bank)
EE/1DFC:	220000C2	JSL $C20000    (Execute battle code)
EE/1E00:	AB      	PLB            (Restore data bank)
EE/1E01:	28      	PLP            (...)
EE/1E02:	A980    	LDA #$80
EE/1E04:	8D0021  	STA $2100      (Disable screen)
EE/1E07:	9C0042  	STZ $4200      (Disable NMI, IRQ, auto joypad read)
EE/1E0A:	9C0C42  	STZ $420C      (Disable HDMA)
EE/1E0D:	78      	SEI            (Disable IRQ again...)
EE/1E0E:	A5E8    	LDA $E8
EE/1E10:	29BE    	AND #$BE
EE/1E12:	0910    	ORA #$10
EE/1E14:	85E8    	STA $E8        (Save changes)
EE/1E16:	9CFA11  	STZ $11FA      (Clear the chocobo and airship flags, among other things)
EE/1E19:	4CAA1E  	JMP $1EAA      (Exit)
EE/1E1C:	20FC90  	JSR $90FC      (Copy 256 bytes from $0A00 to $0000)
EE/1E1F:	A5E7    	LDA $E7
EE/1E21:	8901    	BIT #$01
EE/1E23:	F003    	BEQ $1E28      (LSR A, BCC...)
EE/1E25:	20FB78  	JSR $78FB      (Map script routine)
EE/1E28:	A5E7    	LDA $E7
EE/1E2A:	8901    	BIT #$01
EE/1E2C:	D028    	BNE $1E56      (LSR A, BCS...)
EE/1E2E:	20AD1E  	JSR $1EAD      (Joypad interpretation for character mode)
EE/1E31:	A5E7    	LDA $E7
EE/1E33:	8902    	BIT #$02
EE/1E35:	F01F    	BEQ $1E56
EE/1E37:	9CF011  	STZ $11F0      (Zero $11F0 in anticipation of what follows)
EE/1E3A:	220B00C0	JSL $C0000B    (Adjust HP depending on Poison status and Tintinabar)
EE/1E3E:	ADF011  	LDA $11F0      (Is a party member afflicted with Poison status?)
EE/1E41:	F013    	BEQ $1E56      (Branch if not)
EE/1E43:	A978    	LDA #$78
EE/1E45:	85FF    	STA $FF        (Intensity for mosaic effect)
EE/1E47:	A980    	LDA #$80
EE/1E49:	8D4221  	STA $2142      (Set normal speaker balance)
EE/1E4C:	A9EC    	LDA #$EC
EE/1E4E:	8D4121  	STA $2141      (Sound effect for Poison status)
EE/1E51:	A918    	LDA #$18
EE/1E53:	8D4021  	STA $2140      (APU I/O register 0)
EE/1E56:	C220    	REP #$20       (16-bit A)
EE/1E58:	A5DF    	LDA $DF        (Current X position in tiles and as a fraction of a tile)
EE/1E5A:	18      	CLC            (Clear Carry for addition)
EE/1E5B:	65E3    	ADC $E3
EE/1E5D:	85DF    	STA $DF        (Save changes)
EE/1E5F:	A5E1    	LDA $E1        (Current Y position in tiles and as a fraction of a tile)
EE/1E61:	18      	CLC            (Clear Carry for addition)
EE/1E62:	65E5    	ADC $E5
EE/1E64:	85E1    	STA $E1        (Save changes)
EE/1E66:	A5E3    	LDA $E3
EE/1E68:	D00D    	BNE $1E77
EE/1E6A:	A5E5    	LDA $E5
EE/1E6C:	D009    	BNE $1E77
EE/1E6E:	A5E7    	LDA $E7
EE/1E70:	29F7FF  	AND #$FFF7     (Clear the "animate map character" bit)
EE/1E73:	85E7    	STA $E7        (Save changes) (LDA #$0008, TRB $E7...)
EE/1E75:	8007    	BRA $1E7E      (Skip next three instructions)
EE/1E77:	A5E7    	LDA $E7
EE/1E79:	090800  	ORA #$0008     (Set the "animate map character" bit)
EE/1E7C:	85E7    	STA $E7        (Save changes) (LDA #$0008, TSB $E7...)
EE/1E7E:	A5E3    	LDA $E3
EE/1E80:	0A      	ASL A          (Multiply by 2)
EE/1E81:	0A      	ASL A          (Multiply by 4)
EE/1E82:	0A      	ASL A          (Multiply by 8)
EE/1E83:	0A      	ASL A          (Multiply by 16)
EE/1E84:	18      	CLC            (Clear Carry for addition)
EE/1E85:	653C    	ADC $3C
EE/1E87:	853C    	STA $3C
EE/1E89:	A5E5    	LDA $E5
EE/1E8B:	0A      	ASL A          (Multiply by 2)
EE/1E8C:	0A      	ASL A          (Multiply by 4)
EE/1E8D:	0A      	ASL A          (Multiply by 8)
EE/1E8E:	0A      	ASL A          (Multiply by 16)
EE/1E8F:	18      	CLC            (Clear Carry for addition)
EE/1E90:	6540    	ADC $40
EE/1E92:	8540    	STA $40
EE/1E94:	A5DF    	LDA $DF        (Current X position in tiles and as a fraction of a tile)
EE/1E96:	4A      	LSR A          (Divide by 2)
EE/1E97:	4A      	LSR A          (Divide by 4)
EE/1E98:	4A      	LSR A          (Divide by 8)
EE/1E99:	4A      	LSR A          (Divide by 16)
EE/1E9A:	29FF0F  	AND #$0FFF     (Remain between 0 and 4095)
EE/1E9D:	8534    	STA $34        (Save as current X position in pixels)
EE/1E9F:	A5E1    	LDA $E1        (Current Y position in tiles and as a fraction of a tile)
EE/1EA1:	4A      	LSR A          (Divide by 2)
EE/1EA2:	4A      	LSR A          (Divide by 4)
EE/1EA3:	4A      	LSR A          (Divide by 8)
EE/1EA4:	4A      	LSR A          (Divide by 16)
EE/1EA5:	29FF0F  	AND #$0FFF     (Remain between 0 and 4095)
EE/1EA8:	8538    	STA $38        (Save as current Y position in pixels)
EE/1EAA:	AB      	PLB
EE/1EAB:	28      	PLP
EE/1EAC:	60      	RTS

Joypad interpretation for character mode
EE/1EAD:	08      	PHP
EE/1EAE:	C220    	REP #$20       (16-bit A)
EE/1EB0:	64E3    	STZ $E3
EE/1EB2:	64E5    	STZ $E5
EE/1EB4:	A504    	LDA $04        (...)
EE/1EB6:	A5E7    	LDA $E7
EE/1EB8:	297FFF  	AND #$FF7F     (Clear the "ignore tile passability" bit, which is never set...)
EE/1EBB:	85E7    	STA $E7        (Save changes) (LDA #$0080, TRB $E7...)
EE/1EBD:	A504    	LDA $04        (Shared controller bits)
EE/1EBF:	890001  	BIT #$0100     (Is anyone pressing right?)
EE/1EC2:	F049    	BEQ $1F0D      (Branch if not)
EE/1EC4:	E230    	SEP #$30       (8-bit A and indexes)
EE/1EC6:	A901    	LDA #$01
EE/1EC8:	85F6    	STA $F6        (Face right)
EE/1ECA:	20E347  	JSR $47E3      (Map character sprite updating)
EE/1ECD:	C230    	REP #$30       (16-bit A and indexes)
EE/1ECF:	A5E7    	LDA $E7
EE/1ED1:	898000  	BIT #$0080     (Ignore tile passability?) (The bit is cleared at EE/1EB8...)
EE/1ED4:	D023    	BNE $1EF9      (Branch if so) (LDA $E6, BMI...)
EE/1ED6:	A20100  	LDX #$0001     (X position + 1, walking right one step)
EE/1ED9:	A00000  	LDY #$0000     (Y position unchanged) (LDY $00, TYX, INX...)
EE/1EDC:	20D721  	JSR $21D7      (Properties of tile occupied or claimed by character)
EE/1EDF:	891000  	BIT #$0010     (Is this an impassable tile?)
EE/1EE2:	D026    	BNE $1F0A      (Branch if so)
EE/1EE4:	892000  	BIT #$0020     (Forest tile?)
EE/1EE7:	F002    	BEQ $1EEB      (Branch if not) (BNE $1EF2...)
EE/1EE9:	8007    	BRA $1EF2      (Skip next three instructions)
EE/1EEB:	A5E7    	LDA $E7
EE/1EED:	29EFFF  	AND #$FFEF     (Clear bit that makes half of map character transparent)
EE/1EF0:	85E7    	STA $E7        (Save changes) (LDA #$0010, TRB $E7...)
EE/1EF2:	A5E7    	LDA $E7
EE/1EF4:	090200  	ORA #$0002
EE/1EF7:	85E7    	STA $E7        (Save changes) (LDA #$0002, TSB $E7...)
EE/1EF9:	A21000  	LDX #$0010
EE/1EFC:	86E3    	STX $E3
EE/1EFE:	A5E8    	LDA $E8
EE/1F00:	29F7FF  	AND #$FFF7
EE/1F03:	85E8    	STA $E8        (Save changes) (LDA #$0008, TRB $E8...)
EE/1F05:	20B320  	JSR $20B3      (Increase step count)
EE/1F08:	C220    	REP #$20       (16-bit A) (Jumps to SEP #$20...)
EE/1F0A:	4CF31F  	JMP $1FF3
EE/1F0D:	890002  	BIT #$0200     (Is anyone pressing left?)
EE/1F10:	F049    	BEQ $1F5B      (Branch if not)
EE/1F12:	E230    	SEP #$30       (8-bit A and indexes)
EE/1F14:	A903    	LDA #$03
EE/1F16:	85F6    	STA $F6        (Face left)
EE/1F18:	20E347  	JSR $47E3      (Map character sprite updating)
EE/1F1B:	C230    	REP #$30       (16-bit A and indexes)
EE/1F1D:	A5E7    	LDA $E7
EE/1F1F:	898000  	BIT #$0080
EE/1F22:	D023    	BNE $1F47      (LDA $E6, BMI...)
EE/1F24:	A2FFFF  	LDX #$FFFF     (X position - 1, walking left one step)
EE/1F27:	A00000  	LDY #$0000     (Y position unchanged) (LDY $00, TYX, DEX...)
EE/1F2A:	20D721  	JSR $21D7      (Properties of tile occupied or claimed by character)
EE/1F2D:	891000  	BIT #$0010     (Is this an impassable tile?)
EE/1F30:	D026    	BNE $1F58      (Branch if so)
EE/1F32:	892000  	BIT #$0020     (Forest tile?)
EE/1F35:	F002    	BEQ $1F39      (Branch if not) (BNE $1F40...)
EE/1F37:	8007    	BRA $1F40      (Skip next three instructions)
EE/1F39:	A5E7    	LDA $E7
EE/1F3B:	29EFFF  	AND #$FFEF     (Clear bit that makes half of map character transparent)
EE/1F3E:	85E7    	STA $E7        (Save changes) (LDA #$0010, TRB $E7...)
EE/1F40:	A5E7    	LDA $E7
EE/1F42:	090200  	ORA #$0002
EE/1F45:	85E7    	STA $E7        (Save changes) (LDA #$0002, TSB $E7...)
EE/1F47:	A2F0FF  	LDX #$FFF0
EE/1F4A:	86E3    	STX $E3
EE/1F4C:	A5E8    	LDA $E8
EE/1F4E:	29F7FF  	AND #$FFF7
EE/1F51:	85E8    	STA $E8        (Save changes) (LDA #$0008, TRB $E8...)
EE/1F53:	20B320  	JSR $20B3      (Increase step count)
EE/1F56:	C220    	REP #$20       (16-bit A) (Jumps to SEP #$20...)
EE/1F58:	4CF31F  	JMP $1FF3
EE/1F5B:	890004  	BIT #$0400     (Is anyone pressing down?)
EE/1F5E:	F048    	BEQ $1FA8      (Branch if not)
EE/1F60:	E230    	SEP #$30       (8-bit A and indexes)
EE/1F62:	A902    	LDA #$02
EE/1F64:	85F6    	STA $F6        (Face down)
EE/1F66:	20E347  	JSR $47E3      (Map character sprite updating)
EE/1F69:	C230    	REP #$30       (16-bit A and indexes)
EE/1F6B:	A5E7    	LDA $E7
EE/1F6D:	898000  	BIT #$0080
EE/1F70:	D023    	BNE $1F95      (LDA $E6, BMI...)
EE/1F72:	A20000  	LDX #$0000     (X position unchanged) (LDX $00, TXY, INY...)
EE/1F75:	A00100  	LDY #$0001     (Y position + 1, walking down one step)
EE/1F78:	20D721  	JSR $21D7      (Properties of tile occupied or claimed by character)
EE/1F7B:	891000  	BIT #$0010     (Is this an impassable tile?)
EE/1F7E:	D026    	BNE $1FA6      (Branch if so)
EE/1F80:	892000  	BIT #$0020     (Forest tile?)
EE/1F83:	F002    	BEQ $1F87      (Branch if not) (BNE $1F8E...)
EE/1F85:	8007    	BRA $1F8E      (Skip next three instructions)
EE/1F87:	A5E7    	LDA $E7
EE/1F89:	29EFFF  	AND #$FFEF     (Clear bit that makes half of map character transparent)
EE/1F8C:	85E7    	STA $E7        (Save changes) (LDA #$0010, TRB $E7...)
EE/1F8E:	A5E7    	LDA $E7
EE/1F90:	090200  	ORA #$0002
EE/1F93:	85E7    	STA $E7        (Save changes) (LDA #$0002, TSB $E7...)
EE/1F95:	A21000  	LDX #$0010
EE/1F98:	86E5    	STX $E5
EE/1F9A:	A5E8    	LDA $E8
EE/1F9C:	29F7FF  	AND #$FFF7
EE/1F9F:	85E8    	STA $E8        (Save changes)
EE/1FA1:	20B320  	JSR $20B3      (Increase step count)
EE/1FA4:	C220    	REP #$20       (16-bit A) (Branches to SEP #$20...)
EE/1FA6:	804B    	BRA $1FF3
EE/1FA8:	890008  	BIT #$0800     (Is anyone pressing up?)
EE/1FAB:	F046    	BEQ $1FF3      (Branch if not)
EE/1FAD:	E230    	SEP #$30       (8-bit A and indexes)
EE/1FAF:	A900    	LDA #$00
EE/1FB1:	85F6    	STA $F6        (Face up) (STZ...)
EE/1FB3:	20E347  	JSR $47E3      (Map character sprite updating)
EE/1FB6:	C230    	REP #$30       (16-bit A and indexes)
EE/1FB8:	A5E7    	LDA $E7
EE/1FBA:	898000  	BIT #$0080
EE/1FBD:	D023    	BNE $1FE2      (LDA $E6, BMI...)
EE/1FBF:	A20000  	LDX #$0000     (X position unchanged) (LDX $00, TXY, DEY...)
EE/1FC2:	A0FFFF  	LDY #$FFFF     (Y position - 1, walking up one step)
EE/1FC5:	20D721  	JSR $21D7      (Properties of tile occupied or claimed by character)
EE/1FC8:	891000  	BIT #$0010     (Is this an impassable tile?)
EE/1FCB:	D026    	BNE $1FF3      (Branch if so)
